species,trial,date,hhmmss,treatment,replicate,E,Emm,A,Ca,Ci,gsw,TleafEB,TleafCnd,RHcham,VPDleaf,LatHFlux,SenHFlux,Qin,S,Tair,Tleaf
S,2,20211116 11:57:01,11:57:01,a,5,0.003266146,3.266146035,10.24299023,413.013,365.5197744,0.419890326,20.67428189,20.1327,64.89662915,0.842546135,-144.0370401,-16.47121106,1500,3,20.0058,20.1327
S,2,20211116 12:00:24,12:00:24,a,6,0.004194051,4.194051037,12.80857424,411.286,369.9386827,0.628181808,20.37244952,19.5653,65.18933027,0.755106255,-184.9576507,55.20757953,1500,3,19.993,19.5653
S,2,20211116 12:06:25,12:06:25,a,7,0.002219362,2.219362265,8.274197922,414.491,358.2649701,0.273966172,21.00827476,20.169,64.7640998,0.851060198,-97.87387586,-21.14649971,1499.99,3,20.0049,20.169
S,2,20211116 12:09:34,12:09:34,a,8,0.002964391,2.964390544,10.90281517,412.697,360.3608643,0.397172222,20.77244404,19.8341,64.64804734,0.804906869,-130.729623,22.38362481,1500,3,20.0071,19.8341
S,2,20211116 12:13:08,12:13:08,a,9,0.004122721,4.122721066,11.03843437,412.372,375.6868611,0.619358451,20.38438911,19.4667,64.79959815,0.751138775,-181.811999,67.05265246,1500,3,19.984,19.4667
S,2,20211116 12:17:14,12:17:14,a,10,0.002210764,2.210763967,10.39410035,413.231,343.592978,0.271864813,20.99975131,20.2605,65.26315826,0.853395261,-97.49469093,-33.93028051,1500,3,19.9986,20.2605
S,2,20211123 08:49:04,08:49:04,c,1,0.000722745,0.7227448,4.029661322,416.028,325.1879479,0.076739437,21.32110735,20.8095,65.02812556,0.943282736,-31.87304569,-118.7829715,1500,2.25,19.9748,20.8095
S,2,20211123 08:53:40,08:53:40,c,2,0.000773591,0.773590936,3.549848662,417.439,353.8876408,0.098604049,21.31335595,19.7601,64.93538597,0.789978288,-34.1153603,31.4344897,1500,2.25,19.9811,19.7601
S,2,20211123 08:56:46,08:56:46,c,3,0.000764749,0.764748548,2.876841736,418.152,356.7472563,0.083931611,21.33708596,20.6357,65.04393976,0.914099078,-33.72541099,-90.12782929,1500,2.25,20.0018,20.6357
S,2,20211123 09:01:48,09:01:48,c,4,0.000542797,0.542797156,3.571574542,417.571,318.4128529,0.061598277,21.51927836,20.4244,65.14873392,0.881403337,-23.93735459,-56.34392497,1500,3,19.9874,20.4244
S,2,20211123 09:05:33,09:05:33,c,5,0.000498459,0.498459495,3.173445298,418.118,315.9591778,0.053098269,21.47548902,20.8036,65.21666074,0.936379178,-21.98206375,-109.4339497,1500,2.7,19.9916,20.8036
S,2,20211123 09:11:24,09:11:24,c,6,0.00067549,0.675489863,2.893540373,418.302,346.8741838,0.071566879,21.42769996,20.8429,65.07139146,0.945388548,-29.78910296,-114.0384661,1500,2.7,19.9955,20.8429
S,2,20211123 09:16:32,09:16:32,c,7,0.000563557,0.563557337,2.926050476,418.584,336.6050026,0.061944696,21.36313814,20.5997,65.15529428,0.90898108,-24.85287856,-89.46143495,1500,2.25,19.9711,20.5997
S,2,20211123 09:22:03,09:22:03,c,8,0.000652035,0.65203512,3.34462037,417.764,334.8636233,0.070253775,21.47016829,20.692,64.8276455,0.930235259,-28.7547488,-92.63482998,1500.01,3,19.9744,20.692
S,2,20211123 09:24:57,09:24:57,c,9,0.000641958,0.641958231,3.899439147,417.501,325.8187643,0.073263738,21.4521445,20.4133,65.31317478,0.878977291,-28.31035798,-59.2479167,1500,3,19.9549,20.4133
S,2,20211123 09:27:26,09:27:26,c,10,0.000720623,0.720622904,4.229762696,417.289,330.5928514,0.084422289,21.45656423,20.2808,65.22952907,0.858428495,-31.77947006,-38.21624797,1500,3,19.9854,20.2808
S,2,20211123 09:34:17,09:34:17,a,1,0.001993805,1.993804696,7.669012557,414.888,358.2016097,0.250021827,21.08763031,20.0846,65.00244954,0.832341175,-87.9267871,-9.21417349,1500,3,20.0131,20.0846
S,2,20211123 09:38:35,09:38:35,a,2,0.002434538,2.434538277,11.55722905,412.47,340.0420335,0.291428576,20.9314966,20.3731,64.85707238,0.879673205,-107.363138,-48.48370376,1500,3,19.9975,20.3731
S,2,20211123 09:46:55,09:46:55,a,3,0.002275124,2.275123732,7.236486265,415.091,367.6579482,0.289847716,20.98630504,20.0452,65.05038204,0.82649119,-100.3329566,-5.539070522,1500,3,20.0023,20.0452
S,2,20211123 09:52:12,09:52:12,a,4,0.002024868,2.024867585,10.76393785,413.062,335.2687456,0.248626057,21.06147999,20.226,65.20079287,0.84977869,-89.29666051,-29.36047285,1500,3,19.9986,20.226
S,2,20211123 09:55:05,09:55:05,a,5,0.002427788,2.427788031,11.0999686,412.751,349.5625177,0.324098105,20.93828297,19.8483,65.1940706,0.794996166,-107.0654522,19.23136646,1500.01,3,19.998,19.8483
S,2,20211123 10:03:20,10:03:20,a,6,0.000926922,0.926922387,4.754875069,416.916,332.9383009,0.099121757,21.40961384,20.8304,65.03464237,0.943613042,-40.87727727,-106.998392,1500,3,20.0033,20.8304
S,2,20211123 10:11:35,10:11:35,a,7,0.001672454,1.672453868,6.520812742,415.679,353.0226852,0.189802013,21.17155837,20.6495,65.42647173,0.907511596,-73.7552156,-84.12065677,1500,3,19.9985,20.6495
S,2,20211123 10:18:33,10:18:33,a,8,0.00200376,2.003759592,7.15294043,415.179,365.9545605,0.271815103,21.06752869,19.6478,64.8814829,0.773647248,-88.36579799,45.11092185,1500,3,19.9974,19.6478
S,2,20211123 10:25:04,10:25:04,a,9,0.003814485,3.814484746,14.51909385,410.371,360.3218243,0.568115319,20.49488463,19.5037,65.0456783,0.749294436,-168.2187773,64.05649266,1500,3,19.9978,19.5037
S,2,20211123 10:30:41,10:30:41,a,10,0.002250231,2.250230906,10.34371474,413.243,342.4745977,0.266329622,20.98913879,20.4103,64.85062301,0.884790168,-99.23518297,-52.88949268,1499.99,3,20.0034,20.4103
P,1,20220208 09:41:47,09:41:47,c,1,0.004690296,4.690296062,19.06506182,406.227,341.4785891,0.572136161,20.21094977,19.8563,60.25147911,0.91290625,-206.8420563,17.21939552,1499.99,3,19.989,19.8563
P,1,20220208 09:45:27,09:45:27,c,2,0.004347838,4.347837874,18.7390224,407.33,338.0341085,0.517898559,20.33236255,19.9309,60.15256949,0.924815264,-191.7396503,9.291954853,1500,3,20.0026,19.9309
P,1,20220208 09:50:58,09:50:58,c,3,0.003958616,3.958615825,19.74091439,407.068,326.1435673,0.456883741,20.45432976,19.9902,59.74481672,0.9432531,-174.5749579,1.197085288,1500,3,19.9995,19.9902
P,1,20220208 09:54:19,09:54:19,c,4,0.004531775,4.531774886,18.44265471,407.791,343.6365899,0.55768292,20.27912307,19.7856,60.1766592,0.903008775,-199.8512725,28.41181585,1500,3,20.0059,19.7856
P,1,20220208 09:58:16,09:58:16,c,5,0.002568546,2.568546267,19.69354113,407.555,287.0442268,0.288955894,20.89208272,19.9877,60.13206874,0.933837956,-113.2728904,1.46936198,1500,3,19.9991,19.9877
P,1,20220208 10:04:47,10:04:47,c,6,0.003969605,3.969605425,18.80829276,407.713,331.175714,0.462807283,20.44099384,20.0008,60.19795125,0.935165722,-175.0595992,-1.641155183,1500,3,19.988,20.0008
P,1,20220208 10:09:50,10:09:50,c,7,0.00535091,5.350909628,19.58605456,406.9,350.3520651,0.695117228,20.00403924,19.6305,60.31914052,0.878943892,-235.9751146,46.3002668,1500.01,3,19.9892,19.6305
P,1,20220208 10:16:26,10:16:26,c,8,0.003954794,3.954794349,20.27213409,406.858,323.4423213,0.453789782,20.40448246,19.993,59.76326945,0.947502422,-174.4064308,-5.532442874,1500,3,19.9502,19.993
P,1,20220208 10:22:56,10:22:56,c,9,0.001965039,1.965038645,17.58273041,408.999,259.5723458,0.203158019,21.08112875,20.3693,59.83708995,0.996717228,-86.65820424,-47.75085011,1499.99,3,19.9995,20.3693
P,1,20220208 10:27:01,10:27:01,c,10,0.00553074,5.530739669,23.47539186,404.597,338.5111187,0.703676488,19.95092957,19.7217,60.00727303,0.89896512,-243.9056194,34.9870149,1499.99,3,19.9928,19.7217
P,1,20220208 10:30:56,10:30:56,a,1,0.004236676,4.236676215,16.35626478,409.094,345.1992381,0.493505098,20.38974008,20.0135,59.87813146,0.941508529,-186.8374211,1.157691129,1500.05,3,20.0225,20.0135
P,1,20220208 10:35:13,10:35:13,a,2,0.003106197,3.106196726,17.80339038,408.596,316.2457761,0.350851119,20.73234298,20.0697,60.24303544,0.94261698,-136.9832756,-8.242601384,1500,3,20.0054,20.0697
P,1,20220208 10:40:49,10:40:49,a,3,0.003992046,3.992045862,22.34588584,405.629,319.6989627,0.485574728,20.44735127,19.7858,60.31104921,0.900119426,-176.0492225,27.99116751,1500,3,20.0032,19.7858
P,1,20220208 10:45:04,10:45:04,a,4,0.003238436,3.238435727,20.53512234,406.927,306.157546,0.369734951,20.68372901,20.0034,60.13015535,0.936233649,-142.8150156,-0.653326589,1500,3,19.9983,20.0034
P,1,20220208 10:51:32,10:51:32,a,5,0.005244512,5.244511793,22.5197979,405.285,335.7992602,0.633512602,20.05134445,19.9238,59.73708586,0.933504222,-231.2829701,10.228102,1500,3,20.003,19.9238
P,1,20220208 10:55:12,10:55:12,a,6,0.006585496,6.585496376,24.08175399,404.036,348.3705534,0.898118545,19.62447693,19.5258,59.99708576,0.870746309,-290.4203902,61.02535272,1500,3,19.9993,19.5258
P,1,20220208 11:00:15,11:00:15,a,7,0.004289866,4.289865798,21.94726906,405.786,323.8738589,0.50496402,20.34186955,19.9596,59.98550516,0.933739847,-189.1830817,4.302145943,1500,3,19.9929,19.9596
P,1,20220208 11:04:20,11:04:20,a,8,0.00591201,5.912010015,22.09685614,405.305,347.5006066,0.775773217,19.82950528,19.6398,60.14284065,0.88421093,-260.7196417,45.41988272,1500.01,3,19.9914,19.6398
P,1,20220208 11:08:03,11:08:03,a,9,0.003978569,3.978568844,19.26490183,407.452,328.4932082,0.458090946,20.43759552,20.0821,60.23979396,0.945902817,-175.454886,-11.94180417,1500,3,19.9894,20.0821
P,1,20220208 11:12:27,11:12:27,a,10,0.002142934,2.142934029,15.67668464,410.054,299.9608749,0.250742554,21.005902,19.6459,59.93594444,0.890924908,-94.50339066,43.12735971,1500,3,19.98,19.6459
P,1,20220215 09:04:13,09:04:13,a,1,0.005213976,5.21397618,17.24512382,407.196,360.7830645,0.761347831,20.05268854,19.8325,64.68228448,0.804963091,-229.9363495,21.35442888,1499.99,3,19.9955,19.8325
P,1,20220215 09:08:24,09:08:24,a,2,0.003543655,3.543655009,18.42691967,407.658,334.5787839,0.471832587,20.57394349,20.0358,64.70139429,0.833707673,-156.2751859,-4.945112592,1500,3,19.9981,20.0358
P,1,20220215 09:14:34,09:14:34,a,3,0.00602879,6.028790063,18.81610868,407.185,364.9938456,0.948822578,19.80388576,19.6716,65.01741824,0.773607391,-265.8696418,43.02532864,1500,3,20,19.6716
P,1,20220215 09:18:54,09:18:54,a,4,0.006942076,6.942075583,20.40427127,406.11,367.8769953,1.187382923,19.48587261,19.4063,64.85373065,0.743061094,-306.1455332,73.32007355,1500,3,19.9659,19.4063
P,1,20220215 09:23:30,09:23:30,a,5,0.00505172,5.051719879,17.56882544,408.202,359.7834833,0.736784109,20.07185501,19.7854,64.62511054,0.802476211,-222.7808467,23.38595434,1500,3,19.9641,19.7854
P,1,20220215 09:27:03,09:27:03,a,6,0.005618243,5.618243044,19.03625317,407.195,360.6225212,0.846691955,19.90726929,19.7607,64.8686568,0.792165065,-247.7645183,28.28671317,1500,3,19.9754,19.7607
P,1,20220215 09:30:46,09:30:46,a,7,0.006108552,6.108551583,20.22826289,406.362,363.5149632,1.007809513,19.77347782,19.4701,64.96563044,0.746679191,-269.3871248,68.54328009,1500,3,19.9951,19.4701
P,1,20220215 09:35:34,09:35:34,a,8,0.004892406,4.892406397,18.24009122,407.856,356.7064397,0.716076455,20.14700099,19.8113,64.95334211,0.796043781,-215.7551221,23.52759794,1500,3,19.9903,19.8113
P,1,20220215 09:40:06,09:40:06,a,9,0.004075234,4.07523355,20.37709746,406.731,334.4436143,0.534655566,20.37582368,20.1511,64.55213654,0.857114126,-179.7177995,-24.380808,1500,3,19.9654,20.1511
P,1,20220215 09:45:47,09:45:47,a,10,0.004811281,4.811280728,15.37427475,409.602,365.6566724,0.714166874,20.17598887,19.6911,64.68381013,0.784756583,-212.1774801,39.88924565,1500,3,19.9943,19.6911
P,1,20220215 09:53:09,09:53:09,c,1,0.003340578,3.340578391,15.16017589,410.059,343.0784768,0.424590502,20.64597141,20.3217,65.1115906,0.865267189,-147.3195071,-41.32322595,1500,3,20.0062,20.3217
P,1,20220215 09:59:27,09:59:27,c,2,0.002471123,2.471123251,11.45361421,412.501,349.2294781,0.333677425,20.90019014,19.8641,65.12248489,0.79917154,-108.9765354,17.35329643,1500,3,19.9957,19.8641
P,1,20220215 10:04:08,10:04:08,c,3,0.00257471,2.574709918,13.57758266,411.195,335.1336524,0.325132429,20.87512764,20.2217,65.03345687,0.852940294,-113.5447074,-29.13832808,1500,3,20,20.2217
P,1,20220215 10:09:31,10:09:31,c,4,0.001818367,1.818367257,11.57687836,412.632,319.9958906,0.220541243,21.10399683,20.3358,65.11453351,0.86853285,-80.18999603,-44.99205734,1499.99,3,19.993,20.3358
P,1,20220215 10:14:02,10:14:02,c,5,0.001879634,1.87963433,12.5480018,412.001,315.3039646,0.228730853,21.10081474,20.3162,64.99518417,0.867366181,-82.89187395,-40.75322725,1500,3,20.0043,20.3162
P,1,20220215 10:20:34,10:20:34,c,6,0.001264323,1.264322675,11.1009872,413.001,283.2184694,0.146345329,21.28753531,20.5525,65.3045803,0.895325975,-55.75662997,-71.98298671,1500,3,20.0036,20.5525
P,1,20220215 10:26:40,10:26:40,c,7,0.001274177,1.274177438,11.49672623,412.794,277.1303602,0.144776152,21.28866837,20.6358,65.1454536,0.911854789,-56.19122499,-82.803027,1500,3,20.0005,20.6358
P,1,20220215 10:32:24,10:32:24,c,8,0.001107926,1.10792619,10.56600702,413.382,275.1313682,0.129937058,21.3405019,20.4103,65.04552101,0.880782842,-48.85954498,-53.68593538,1500,3,19.9974,20.4103
P,1,20220215 10:36:19,10:36:19,c,9,0.001185234,1.185233667,9.971941532,413.721,297.0996223,0.146673805,21.30647232,20.1572,65.28862286,0.837748557,-52.26880471,-20.96939177,1500.01,3,19.9972,20.1572
P,1,20220215 10:40:31,10:40:31,c,10,0.001845709,1.845708615,12.23561667,412.27,318.7996128,0.230906719,21.09952547,20.13,64.84432971,0.843972411,-81.39574991,-17.16991506,1500,3,19.9995,20.13
P,1,20220222 09:27:37,09:27:37,c,1,0.001065273,1.065272506,8.535843393,414.627,291.957392,0.118992013,21.35064603,20.5648,64.90165203,0.908624165,-46.9785175,-75.01945512,1500.01,3,19.9824,20.5648
P,1,20220222 09:14:46,09:14:46,c,2,0.001647057,1.647057115,8.609835256,414.407,332.6229239,0.187184139,21.18638653,20.5591,64.87006271,0.906701632,-72.63521876,-71.79275912,1500,3,20.0016,20.5591
P,1,20220222 09:37:19,09:37:19,c,3,0.002442379,2.442379033,11.65133228,412.371,341.6746463,0.301392856,20.92012675,20.2173,64.90636196,0.855869786,-107.7089154,-29.03524688,1500,3,19.9937,20.2173
P,1,20220222 09:47:41,09:47:41,c,4,0.001697267,1.697266611,11.30177469,412.818,315.3540213,0.20357068,21.15814172,20.289,65.09963603,0.862126169,-74.84945756,-38.41174232,1500.01,3,19.9913,20.289
P,1,20220222 09:09:14,09:09:14,c,5,0.000103961,0.103960971,1.345459818,419.104,235.1771211,0.012028864,21.66496668,20.2531,65.11460392,0.856168965,-4.584678835,-33.32824069,1499.99,3,19.9946,20.2531
P,1,20220222 09:42:38,09:42:38,c,6,0.001378912,1.378911562,10.33723371,413.483,300.6329407,0.158343513,21.22427059,20.4484,64.97707986,0.891403675,-60.80999987,-63.03401132,1499.99,3,19.9619,20.4484
P,1,20220222 09:32:09,09:32:09,c,7,0.002005201,2.005200555,11.07459885,412.875,332.6491625,0.247306702,21.06198913,20.1859,65.10408029,0.846637783,-88.42934448,-24.85650027,1500,3,19.9935,20.1859
P,1,20220222 08:58:52,08:58:52,c,8,0.000933006,0.933006409,10.22435591,413.372,244.5269883,0.101813754,21.41613241,20.6865,64.82178772,0.926445391,-41.14558262,-87.5654736,1500,3,20.0073,20.6865
P,1,20220222 08:52:29,08:52:29,c,9,0.001317561,1.317560656,10.94614298,411.779,288.9220478,0.153077971,21.24587061,20.3781,65.0019093,0.880677085,-58.10442494,-54.08824915,1500.01,3,19.9587,20.3781
P,1,20220222 09:22:11,09:22:11,c,10,0.0011129,1.112899637,9.29421947,414.169,283.9318438,0.121825045,21.36651055,20.799,65.46333914,0.927450161,-49.078874,-101.0108226,1500,3,20.0173,20.799
P,1,20220222 09:54:39,09:54:39,a,1,0.00455669,4.556690115,17.32174725,408.52,352.2549794,0.606479378,20.27522818,20.1654,64.97129427,0.845139836,-200.9500341,-20.0271488,1499.98,3,20.0105,20.1654
P,1,20220222 10:00:56,10:00:56,a,2,0.004684555,4.684555478,19.5796793,407.072,348.3200443,0.655875393,20.20342651,19.9002,64.90780321,0.810881389,-206.5888966,10.40641114,1499.97,3,19.9802,19.9002
P,1,20220222 10:06:28,10:06:28,a,3,0.006020538,6.02053813,22.71333692,404.854,351.9536334,0.88715444,19.80701138,19.7839,64.31153154,0.805989476,-265.5057315,28.32376809,1500,3,20.0028,19.7839
P,1,20220222 10:14:29,10:14:29,a,4,0.005892861,5.892860672,21.62762398,405.624,354.9745445,0.88466635,19.84078282,19.7581,64.82679033,0.790786927,-259.8751556,30.82782046,1500.01,3,19.9965,19.7581
P,1,20220222 10:20:17,10:20:17,a,5,0.005293064,5.293064021,17.81120121,407.941,359.5533808,0.75306122,20.00350834,19.8729,64.66981284,0.813426851,-233.4241233,12.62066512,1500,3,19.9705,19.8729
P,1,20220222 10:25:34,10:25:34,a,6,0.003367072,3.367072438,17.96950186,408.361,328.5566687,0.416666226,20.63122777,20.3202,64.79473047,0.873613619,-148.4878945,-42.30014819,1500,3,19.9942,20.3202
P,1,20220222 10:31:49,10:31:49,a,7,0.006993357,6.993356944,23.11432035,404.404,360.5137624,1.151336273,19.4724936,19.4919,64.7528357,0.756715825,-308.4070412,62.40933334,1500,3,19.9742,19.4919
P,1,20220222 10:39:09,10:39:09,a,8,0.004047437,4.047436939,20.67188433,406.635,335.69168,0.554629579,20.42142936,19.9829,65.32553425,0.811505051,-178.491969,1.785583401,1500.01,3,19.9967,19.9829
P,1,20220222 10:44:50,10:44:50,a,9,0.004330797,4.330796909,21.79168207,405.85,331.6415133,0.559930513,20.34760455,20.2791,65.00704137,0.860956914,-190.9881437,-34.57448997,1500,3,20.0112,20.2791
P,1,20220222 10:51:19,10:51:19,a,10,0.004029918,4.029917621,18.81369084,407.732,337.9529935,0.512928819,20.42138079,20.3068,65.0444817,0.866124018,-177.7193671,-40.85242726,1499.94,3,19.9905,20.3068
P,1,20220301 09:09:10,09:09:10,a,1,0.001331284,1.331284022,8.619383485,414.441,293.925614,0.123641621,21.26817243,20.2931,55.28282739,1.09300199,-58.70962539,-39.15624136,1500,3,19.9909,20.2931
P,1,20220301 09:13:04,09:13:04,a,2,0.006128755,6.128754851,17.89002676,407.739,358.1432362,0.748902542,19.72770772,19.2306,55.12368243,0.946943049,-270.2780889,93.94534733,1500,3,19.9579,19.2306
P,1,20220301 09:18:13,09:18:13,a,3,0.006284736,6.284735533,17.25337352,408.129,358.3336966,0.721044976,19.71426609,19.5722,54.68710906,1.002433332,-277.156837,54.48584809,1500,3,19.9929,19.5722
P,1,20220301 09:21:51,09:21:51,a,4,0.007008391,7.008390725,19.12586416,406.829,358.7744727,0.846605975,19.49646459,19.3638,54.54173255,0.975606741,-309.070031,82.68255906,1500,3,20.0032,19.3638
P,1,20220301 09:25:19,09:25:19,a,5,0.007659928,7.659927965,19.18728209,406.589,363.7824051,0.986961088,19.27243284,19.1006,54.61285959,0.938850214,-337.8028233,114.308158,1500,3,19.9831,19.1006
P,1,20220301 09:29:19,09:29:19,a,6,0.004896696,4.896695952,16.10460315,409.124,348.5046902,0.522611866,20.13821355,19.8882,55.25623661,1.0352908,-215.9442915,12.04282203,1500,3,19.981,19.8882
P,1,20220301 09:33:28,09:33:28,a,7,0.005250817,5.250817244,18.07741917,407.865,344.6294582,0.56340621,20.02694154,19.831,54.77424721,1.038354917,-231.5610405,19.44357913,1500,3,19.9808,19.831
P,1,20220301 09:39:24,09:39:24,a,8,0.004874658,4.8746578,17.70231054,408.185,340.6538273,0.509293744,20.15290731,19.9904,55.00124692,1.055558683,-214.972409,-0.385822653,1500.01,3,19.9874,19.9904
