species,trial,date,hhmmss,treatment,replicate,E,Emm,A,Ca,Ci,gsw,TleafEB,TleafCnd,RHcham,VPDleaf,LatHFlux,SenHFlux,Qin,S,Tair,Tleaf
P,1,20220301 09:44:00,09:44:00,a,9,0.006860331,6.860331304,18.04678763,407.482,359.9794839,0.807468939,19.51924939,19.5167,54.73899505,0.994215027,-302.5406105,59.80503538,1499.99,3,19.982,19.5167
P,1,20220301 09:48:18,09:48:18,a,10,0.005684595,5.684594502,17.74998658,407.991,350.9648046,0.627494107,19.91191755,19.7872,55.11239342,1.022417134,-250.6906175,27.77206586,1500,3,20.0022,19.7872
P,1,20220301 09:55:15,09:55:15,c,1,0.003595667,3.595667383,8.562556412,413.979,365.7664898,0.353699824,20.55271957,20.2069,55.13755585,1.084032248,-158.5689316,-28.5185796,1499.99,3,19.9869,20.2069
P,1,20220301 09:58:48,09:58:48,c,2,0.001149703,1.149703246,5.220466782,416.582,321.3654973,0.096668468,21.30905144,20.8894,54.66381885,1.198508035,-50.70191315,-118.6132735,1500.01,3,19.9718,20.8894
P,1,20220301 10:02:50,10:02:50,c,3,0.002442835,2.442834714,7.563216074,414.934,352.9621981,0.229513012,20.95531069,20.2796,54.57262594,1.105428911,-107.7290109,-33.43758082,1500,3,20.0191,20.2796
P,1,20220301 10:09:48,10:09:48,c,4,0.000432416,0.432416477,3.547549283,417.706,256.3529831,0.036890627,21.55350356,20.7673,55.22764022,1.165060809,-19.06956666,-100.2748868,1500,3,19.9928,20.7673
P,1,20220301 10:15:20,10:15:20,c,5,0.000554111,0.55411084,4.861543316,416.979,248.3574821,0.048337795,21.52136697,20.6388,55.35369572,1.142425627,-24.43628805,-83.02942323,1499.99,3,19.9963,20.6388
P,1,20220301 10:18:47,10:18:47,c,6,0.002038169,2.03816922,9.405934126,413.898,325.8997523,0.191785205,21.06257665,20.292,55.18963423,1.094439961,-89.88326259,-37.71393736,1500,3,19.9982,20.292
P,1,20220301 10:21:51,10:21:51,c,7,0.003355736,3.355736472,8.288526102,414.209,364.5304339,0.329183096,20.64478147,20.1902,55.09688114,1.081492462,-147.9879784,-24.51388306,1500,3,19.9999,20.1902
P,1,20220301 10:25:09,10:25:09,c,8,0.000447261,0.447260817,3.971513623,417.577,241.8524043,0.037787136,21.56029907,20.8235,55.10541863,1.176605386,-19.72420205,-106.8026121,1500,3,19.9909,20.8235
P,1,20220301 10:29:01,10:29:01,c,9,0.000710893,0.710893176,5.535746305,416.545,265.0476602,0.061770813,21.41992046,20.6359,55.17790961,1.15035618,-31.35038908,-89.44819975,1500,3,19.9433,20.6359
P,1,20220301 10:32:30,10:32:30,c,10,0.000738156,0.738156249,4.1717418,417.323,304.130185,0.063522794,21.38966721,20.7088,55.22922466,1.161901399,-32.55269057,-101.681281,1500,3,19.9213,20.7088
P,2,20220315 08:42:03,08:42:03,c,1,0.003357659,3.357659066,18.45346809,407.832,315.8296272,0.366820045,20.64006229,20.2684,59.7666208,0.983626636,-148.0727648,-34.99757335,1500,3,19.9975,20.2684
P,2,20220315 08:48:38,08:48:38,c,2,0.000431139,0.431138576,5.98849009,416.26,174.5513852,0.040811883,21.53639711,20.755,59.86003107,1.056332678,-19.01321121,-101.1348234,1500.01,3,19.9722,20.755
P,2,20220315 08:53:27,08:53:27,c,3,0.002537252,2.537252489,17.01625482,409.142,298.6898604,0.27341961,20.89914715,20.2157,59.6850448,0.977148177,-111.8928348,-27.46392363,1500.01,3,20.0048,20.2157
P,2,20220315 09:00:23,09:00:23,c,4,0.00049238,0.492380076,7.664115336,415.302,150.837455,0.04765648,21.53719748,20.6809,60.22424604,1.034673996,-21.71396137,-88.82917666,1500,3,19.9943,20.6809
P,2,20220315 09:48:02,09:48:02,c,5,0.003078237,3.078236883,19.39802725,407.559,306.5226952,0.346734385,20.73041267,20.143,60.40963873,0.949691554,-135.7502466,-18.24328101,1500,3,20.0023,20.143
P,2,20220315 09:14:44,09:14:44,c,6,0.000821179,0.821179375,9.82177635,413.951,215.7042899,0.082685883,21.42419287,20.4299,60.0191253,1.002604041,-36.21401045,-57.46888991,1500,3,19.9862,20.4299
P,2,20220315 09:21:28,09:21:28,c,7,0.000366488,0.366488313,4.551344623,417.199,211.6266062,0.036583192,21.57099824,20.4468,60.18415497,1.000725142,-16.16213458,-58.96347369,1500,3,19.9922,20.4468
P,2,20220315 09:28:11,09:28:11,c,8,0.001169811,1.169811465,12.97374775,411.902,230.8942763,0.120814875,21.32482677,20.3474,60.16181585,0.985887575,-51.58868562,-45.21257985,1500,3,19.9991,20.3474
P,2,20220315 09:34:13,09:34:13,c,9,0.002292472,2.292472347,16.70418542,409.431,288.677351,0.243053019,20.96280964,20.2812,59.74903943,0.986812328,-101.0980305,-38.07546327,1500,3,19.9873,20.2812
P,2,20220315 09:40:31,09:40:31,c,10,0.002967161,2.967160698,19.57853414,407.561,303.1580487,0.337186299,20.76128997,20.0253,60.12420021,0.939558259,-130.8517868,-3.500842838,1500.01,3,19.9983,20.0253
P,2,20220315 09:52:41,09:52:41,a,1,0.007499208,7.499208368,20.17519013,406.022,364.1037153,1.063438615,19.3408773,19.5071,59.95990049,0.868684435,-330.715089,64.01674119,1500,3,20.0026,19.5071
P,2,20220315 09:56:23,09:56:23,a,2,0.009253168,9.253168437,21.44399626,404.944,371.0428281,1.534215223,18.78814618,19.0421,59.8581007,0.806168508,-408.0647281,124.0407703,1500,3,20.002,19.0421
P,2,20220315 10:00:43,10:00:43,a,3,0.008501532,8.501531979,22.50012308,404.475,365.0656468,1.314017772,19.02607,19.2213,59.77948951,0.832868738,-374.9175603,101.0218892,1500,3,20.0018,19.2213
P,2,20220315 10:06:48,10:06:48,a,4,0.008232628,8.232627504,21.12441651,405.275,365.4508257,1.20489482,19.1081342,19.4012,59.60991175,0.862427611,-363.0588729,77.34183503,1500,3,19.9972,19.4012
P,2,20220315 10:12:32,10:12:32,a,5,0.008020316,8.020316041,21.28814339,405.264,364.6635554,1.182006538,19.17525146,19.3269,59.53809215,0.853475262,-353.6959374,87.07979453,1500,3,19.9996,19.3269
P,2,20220315 10:18:46,10:18:46,a,6,0.00632573,6.325730074,18.14606829,407.559,360.8247751,0.817408242,19.69881398,19.7601,59.75853802,0.910466405,-278.9646963,29.82825474,1500,3,19.9909,19.7601
P,2,20220315 10:23:44,10:23:44,a,7,0.007401328,7.401327537,22.21323558,404.933,358.3994201,1.034570354,19.36954914,19.5747,60.07984916,0.875825841,-326.3985444,54.93061797,1500,3,19.9983,19.5747
P,2,20220315 10:27:26,10:27:26,a,8,0.00720565,7.20564994,25.26266816,403.126,348.7980542,0.979765374,19.41491452,19.5551,59.44071221,0.88986206,-317.7691624,55.26989945,1500,3,19.9772,19.5551
P,2,20220315 10:31:36,10:31:36,a,9,0.006597348,6.597347985,21.53961218,405.496,353.5283178,0.866125568,19.60229843,19.6999,59.68473368,0.90448669,-290.9430461,36.19948594,1500,3,19.9804,19.6999
P,2,20220315 10:37:31,10:37:31,a,10,0.008405513,8.405513267,23.00174213,404.175,362.6348383,1.25769237,19.05657534,19.3597,59.80220755,0.851633355,-370.6831351,83.15934051,1500,3,20.0024,19.3597
P,2,20220322 08:46:55,08:46:55,c,1,0.000525993,0.525992557,5.197271193,414.64,198.7769671,0.040033592,21.59957301,20.9379,49.84234517,1.311961375,-23.19627177,-112.6521339,1500.01,3,20.0669,20.9379
P,2,20220322 08:55:29,08:55:29,c,2,0.000251336,0.251335699,1.382917184,418.814,298.1825385,0.019613058,21.56593432,20.6518,49.96751723,1.273820199,-11.08390434,-90.69944648,1500,3,19.9539,20.6518
P,2,20220322 08:58:44,08:58:44,c,3,0.001448758,1.448758266,10.99874101,413.011,250.1128233,0.115335739,21.24024022,20.7591,50.44181931,1.276139582,-63.89023955,-98.71929788,1500,3,19.9919,20.7591
P,2,20220322 09:01:54,09:01:54,c,4,0.000731536,0.731536378,6.407569352,415.927,224.5126278,0.056134208,21.45169372,20.869,49.89366612,1.306119869,-32.26075425,-114.4114708,1500,3,19.9859,20.869
P,2,20220322 09:04:54,09:04:54,c,5,0.003998917,3.998917221,11.82431585,411.891,350.6811355,0.374730464,20.43021739,19.9375,50.73805836,1.14766483,-176.3522494,6.774589903,1500.01,3,19.9899,19.9375
P,2,20220322 09:08:22,09:08:22,c,6,0.002960329,2.960329292,14.26198257,410.786,308.9266827,0.252766417,20.74978111,20.372,50.09270767,1.226923002,-130.5505218,-50.2796981,1500,3,19.9837,20.372
P,2,20220322 09:12:02,09:12:02,c,7,0.000778818,0.778817813,6.441862547,415.941,239.7543888,0.061562502,21.42048617,20.6093,49.81951787,1.270148958,-34.34586557,-83.24557229,1499.99,3,19.9642,20.6093
P,2,20220322 09:15:31,09:15:31,c,8,0.000536432,0.536432491,5.168450425,416.729,207.0214486,0.041040192,21.50440545,20.8837,50.02165392,1.305874493,-23.65667284,-117.3592516,1500,3,19.9788,20.8837
P,2,20220322 09:18:42,09:18:42,c,9,0.002304757,2.30475676,11.00573463,412.816,309.0231025,0.189319217,20.9650588,20.5962,50.17617112,1.257901614,-101.6397731,-78.20738086,1500,3,19.9907,20.5962
P,2,20220322 09:22:49,09:22:49,c,10,0.002047806,2.047806322,13.10704762,411.625,274.2899093,0.166184143,21.05211161,20.6636,50.2177051,1.266689407,-90.3082588,-86.16422723,1500,3,19.9958,20.6636
P,2,20220322 09:29:27,09:29:27,a,1,0.002984231,2.984231301,14.64716755,410.55,306.6424085,0.254181832,20.76342996,20.354,49.75620959,1.23071984,-131.6046004,-45.30251776,1500,3,20.0034,20.354
P,2,20220322 09:36:33,09:36:33,a,2,0.008163286,8.163285751,19.00646267,406.676,357.4011384,0.836009548,19.08776148,19.7862,49.71740336,1.152152233,-360.0009016,22.11204669,1500,3,19.957,19.7862
P,2,20220322 09:32:52,09:32:52,a,3,0.005269544,5.269544396,16.82870701,408.577,339.0158185,0.472498239,20.03148912,20.3349,49.96328394,1.223917416,-232.3869079,-44.58580518,1500,3,19.9912,20.3349
P,2,20220322 09:40:23,09:40:23,a,4,0.004699313,4.699312959,17.7014074,408.2,327.6049942,0.417479204,20.21514359,20.2862,49.72294884,1.222060982,-207.2397015,-37.61312648,1499.99,3,19.9953,20.2862
P,2,20220322 09:43:41,09:43:41,a,5,0.007514087,7.514087014,18.53754956,407.137,355.5920152,0.763715695,19.30866073,19.7581,49.79816891,1.145051573,-331.3712373,27.88355935,1500.01,3,19.9733,19.7581
P,2,20220322 09:48:16,09:48:16,a,6,0.004613042,4.613041811,17.68217575,408.383,328.3269293,0.419379665,20.21233291,20.0926,49.75681725,1.19500974,-203.4351439,-16.45815972,1500,3,19.9653,20.0926
P,2,20220322 09:52:14,09:52:14,a,8,0.003791088,3.791088144,18.95045741,407.759,302.9295704,0.329883952,20.47648642,20.2895,49.70187128,1.224666169,-167.1869872,-41.12429074,1500,3,19.9728,20.2895
P,2,20220322 09:59:13,09:59:13,a,9,0.005369892,5.369892138,17.12272674,408.392,339.1505228,0.483892535,19.89517972,20.2515,49.89162839,1.220857388,-236.8122433,-47.51867134,1500,3,19.8864,20.2515
P,2,20220322 10:02:51,10:02:51,a,10,0.003769522,3.769522338,17.59065854,408.498,307.5682501,0.319125625,20.50184051,20.5493,49.96777327,1.255780957,-166.2359351,-72.42100582,1500,3,19.9904,20.5493
P,2,20220329 08:53:35,08:53:35,c,1,0.003492575,3.49257493,8.642184927,413.584,368.5062528,0.381942863,20.62170825,20.287,59.64039381,0.987129539,-154.0225544,-34.19647041,1500,3,20.0229,20.287
P,2,20220329 08:58:00,08:58:00,c,2,0.001165228,1.165227598,4.977933172,416.625,344.5004848,0.12317586,21.41929901,20.1594,59.48930186,0.965450785,-51.38653705,-8.082226694,1500,3,20.0974,20.1594
P,2,20220329 09:01:43,09:01:43,c,3,0.002898887,2.898887388,9.028130898,413.763,357.7233976,0.307098329,20.90197199,20.4135,59.42030859,1.00243665,-127.8409338,-38.01712856,1500,3,20.1221,20.4135
P,2,20220329 09:06:08,09:06:08,c,4,0.000519474,0.519473845,4.401538099,417.156,274.1069554,0.051759152,21.72900658,20.5346,59.63854789,1.007680297,-22.90879659,-42.48855312,1500.01,3,20.2096,20.5346
P,2,20220329 09:10:11,09:10:11,c,5,0.001140328,1.140328035,6.275400161,415.928,321.5518147,0.116124023,21.54298744,20.4262,59.26829486,1.000689276,-50.28846633,-28.60671053,1500,3,20.2053,20.4262
P,2,20220329 08:49:48,08:49:48,c,6,0.002062954,2.062953547,8.887676985,413.341,337.2129274,0.211519379,21.08456098,20.4927,59.70392672,1.014732099,-90.97625142,-58.87244163,1500,3,20.0394,20.4927
P,2,20220329 09:14:52,09:14:52,c,7,0.001843604,1.843604386,8.913553957,414.213,327.354753,0.183162151,21.25967043,20.7746,60.00836495,1.040622025,-81.30295341,-81.65137475,1500.01,3,20.146,20.7746
P,2,20220329 09:18:26,09:18:26,c,8,0.002733154,2.733153875,9.452148963,413.728,353.4573507,0.294849601,20.73776558,20.2791,60.23758031,0.982169444,-120.5320859,-48.69428626,1500,3,19.9057,20.2791
P,2,20220329 09:21:59,09:21:59,c,9,0.001770641,1.770640997,8.071930281,414.649,337.100691,0.186920324,20.63147621,19.945,59.69597812,0.981230272,-78.08526796,-58.68044365,1500.01,3,19.4924,19.945
P,2,20220329 09:24:58,09:24:58,c,10,0.002386347,2.386346718,10.51068361,413.097,351.7671189,0.316505856,19.84415143,18.6178,61.57177633,0.803670435,-105.2378903,36.96543492,1500.01,3,18.9017,18.6178
P,2,20220329 09:29:38,09:29:38,a,1,0.004407711,4.407711272,20.04235615,406.831,341.7546494,0.595770331,19.18810504,18.5127,59.54626657,0.836001658,-194.3800671,47.05764063,1500,3,18.8764,18.5127
P,2,20220329 09:33:33,09:33:33,a,2,0.005226655,5.22665534,15.00125333,409.784,367.2848946,0.733798816,19.13817099,18.515,59.18833037,0.827243589,-230.4955005,73.40054628,1500,3,19.0841,18.515
P,2,20220329 09:36:41,09:36:41,a,3,0.005021012,5.021012493,15.82376398,409.25,361.8425123,0.679089991,19.30076289,18.6422,58.61957925,0.848968419,-221.4266509,70.06234784,1500,3,19.1824,18.6422
P,2,20220329 09:39:53,09:39:53,a,4,0.005480238,5.480238153,18.18757008,407.797,355.3864377,0.704619109,19.26932458,19.0055,58.2528362,0.897501657,-241.6785025,37.50450122,1500,3,19.2952,19.0055
P,2,20220329 09:44:42,09:44:42,a,5,0.008076688,8.076688348,18.99785912,406.685,369.4200894,1.166098074,18.63786119,18.7991,57.52024316,0.870821718,-356.1819561,88.16026068,1500.01,3,19.4793,18.7991
P,2,20220329 09:48:29,09:48:29,a,6,0.005553886,5.553886207,14.85153251,409.744,366.1473226,0.710831605,19.48772184,19.0222,57.26975236,0.902421244,-244.9263817,66.81908885,1500,3,19.5366,19.0222
P,2,20220329 09:51:11,09:51:11,a,7,0.006061016,6.061016104,20.05272421,406.455,360.3198828,0.913443525,19.49475805,18.2687,56.88754532,0.796083514,-267.2908102,187.1770347,1499.99,3,19.7015,18.2687
P,2,20220329 09:57:55,09:57:55,a,8,0.004113802,4.113801844,13.72983175,410.768,352.1473778,0.454912897,20.27408906,19.7054,56.36469964,0.992027741,-181.4186613,21.43565961,1500,3,19.8708,19.7054
P,2,20220329 10:03:19,10:03:19,a,9,0.005335844,5.335843766,12.02730265,411.43,374.7994693,0.701247497,19.94370154,19.2698,58.49487201,0.87635579,-235.3107101,85.30857914,1500,3,19.9243,19.2698
P,2,20220329 10:06:54,10:06:54,a,10,0.006037906,6.037905768,15.59034683,409.179,366.3989575,0.771630959,19.73462502,19.7505,59.78679787,0.913273821,-266.2716444,23.98743119,1500,3,19.935,19.7505
B,1,20220419 11:02:59,11:02:59,c,1,0.002728141,2.728141174,9.395468467,413.722,336.33717,0.225068371,20.75343051,20.3874,49.39047719,1.251129411,-120.3110258,-61.60283461,1500.01,3,19.9074,20.3874
B,1,20220419 11:06:02,11:06:02,c,2,0.003028849,3.028849014,11.61711193,412.228,329.2104734,0.258071351,20.68627932,20.2357,49.67077656,1.219833656,-133.5722415,-38.20172783,1500,3,19.9399,20.2357
B,1,20220419 11:09:06,11:09:06,c,3,0.001945273,1.945272608,8.689587376,414.217,313.8702744,0.15446389,21.07321788,20.6579,49.69975531,1.2792667,-85.78652199,-87.15457453,1499.99,3,19.978,20.6579
B,1,20220419 11:12:01,11:12:01,c,4,0.002592597,2.592597489,12.31535834,411.927,312.6707727,0.223115092,20.83141995,20.0194,49.19397332,1.198888956,-114.3335493,-9.449005786,1500,3,19.9461,20.0194
B,1,20220419 11:14:59,11:14:59,c,5,0.003229002,3.229001934,11.04831411,412.57,338.1471514,0.278271824,20.7066852,20.1951,49.50433108,1.212338391,-142.3989853,-22.92557285,1500,3,20.0153,20.1951
B,1,20220419 11:17:21,11:17:21,c,6,0.002856481,2.85648061,12.59470259,411.738,318.0449473,0.244190405,20.77763832,20.1711,49.46784438,1.212712784,-125.9707949,-25.44699241,1500,3,19.973,20.1711
B,1,20220419 11:20:12,11:20:12,c,7,0.003806337,3.806337006,10.71360243,412.556,349.7334448,0.330129574,20.47540806,20.2205,49.56796913,1.217737428,-167.859462,-31.9924119,1500.01,3,19.9714,20.2205
B,1,20220419 11:23:00,11:23:00,c,8,0.001308708,1.308708476,7.611391215,415.157,287.0535707,0.102869367,21.27089973,20.58,49.26895335,1.277692237,-57.71404378,-77.47610119,1500,3,19.9775,20.58
B,1,20220419 11:26:07,11:26:07,c,9,0.003848497,3.848497231,10.73820475,412.57,351.3107281,0.340487249,20.49196351,20.1052,49.64595718,1.196945422,-169.7187279,-13.47153634,1500,3,20,20.1052
B,1,20220419 11:28:56,11:28:56,c,10,0.005486175,5.486175456,14.92263015,409.616,353.4850643,0.536396506,19.97305528,19.6049,49.50935713,1.127952984,-241.9403376,51.03765372,1500,3,20.0009,19.6049
B,1,20220419 10:00:26,10:00:26,a,1,0.010223003,10.22300297,17.1661182,407.187,373.0680441,1.232331297,18.43531049,19.0676,50.00993042,1.043545148,-450.8344309,115.0793693,1500,3,19.9644,19.0676
B,1,20220419 10:03:39,10:03:39,a,2,0.00715545,7.155449761,9.993850194,412.213,381.7042376,0.776578041,19.4477076,19.1748,49.54902215,1.066222827,-315.5553345,106.4135186,1500,3,20.0056,19.1748
B,1,20220419 10:07:01,10:07:01,a,3,0.010636872,10.63687172,19.30303238,405.877,369.6773666,1.299791025,18.325635,19.0002,49.6263092,1.04171578,-469.086043,126.4651025,1500,3,19.9855,19.0002
B,1,20220419 10:09:37,10:09:37,a,4,0.010056462,10.05646219,19.28957464,405.959,368.9943745,1.249564418,18.49208802,18.8351,49.85325042,1.015217631,-443.4899824,145.3671026,1500,3,19.9656,18.8351
B,1,20220419 10:11:44,10:11:44,a,5,0.011406733,11.40673272,18.61779377,406.069,374.2683717,1.501360758,18.06708211,18.644,49.36298572,1.000665541,-503.036913,170.1889281,1500.01,3,19.9671,18.644
B,1,20220419 10:15:01,10:15:01,a,6,0.00962064,9.620640191,18.01155131,406.94,369.4267584,1.134328148,18.66846345,19.0257,49.4295366,1.048418804,-424.2702324,125.8376834,1500.01,3,20.0053,19.0257
B,1,20220419 10:18:07,10:18:07,a,7,0.00873736,8.737359667,18.94210027,406.554,362.2790452,0.957918347,18.9432972,19.3659,49.6277363,1.091460452,-385.3175613,81.50269371,1500,3,20.0001,19.3659
B,1,20220419 10:22:23,10:22:23,a,8,0.008328608,8.328608118,15.41851398,408.856,370.3143165,0.915448547,19.0370245,19.319,49.87274575,1.081293177,-367.291618,83.13546181,1500,3,19.9703,19.319
B,1,20220419 10:26:36,10:26:36,a,9,0.007919196,7.91919555,12.54729545,410.51,375.9886978,0.846916439,19.17803951,19.4244,49.88964947,1.095373052,-349.2365238,70.84297112,1500,3,19.9748,19.4244
B,1,20220419 10:31:21,10:31:21,a,10,0.007946495,7.946495408,16.56493241,408.218,365.2928043,0.855694038,19.14503164,19.3904,49.96725166,1.090365156,-350.4404475,72.1575051,1500,3,19.9528,19.3904
B,1,20220426 08:40:30,8:40:30,c,1,0.006961715,6.961715344,12.49040497,408.68,368.435804,0.685728767,19.50477213,19.8277,49.56657846,1.158685846,-307.0116466,21.98053013,1500.01,3,19.9982,19.8277
B,1,20220426 08:44:28,8:44:28,c,2,0.006906148,6.906147537,15.37016832,408.533,362.7982201,0.720420802,19.50558427,19.4135,49.52558074,1.10187236,-304.5611064,73.21731669,1500,3,19.9817,19.4135
B,1,20220426 08:47:24,8:47:24,c,3,0.004102206,4.102206429,11.8927679,411.753,347.2799041,0.357271352,20.33814735,20.2453,49.55056337,1.224710391,-180.9073035,-40.71158073,1500,3,19.9308,20.2453
B,1,20220426 08:50:54,8:50:54,c,4,0.005207643,5.207642872,9.758491681,412.76,369.4859733,0.477173397,19.98550412,20.0882,49.89657756,1.19397187,-229.6570507,-21.00002904,1500.01,3,19.9255,20.0882
